Tamaño,Habitaciones,Antigüedad,DistanciaCentro,CalificaciónVecindario,Precio
174.83570765056163,4,42,3.8942279275908973,2,426.2890484054305
143.08678494144075,1,18,18.08964903837593,4,325.16271025329877
182.38442690503462,3,68,14.49257320416325,4,463.2402651313776
226.15149282040127,5,50,18.810190325122093,3,491.815699356597
138.2923312638332,3,10,12.462544308583917,1,241.81637245714307
138.29315215254098,3,11,9.994616748403338,4,481.6719951585005
228.96064077536957,1,73,2.134613290446897,5,604.013377625101
188.37173645764545,1,7,13.761203349374567,1,108.04254313620099
126.5262807032524,1,23,12.061966435596393,2,176.02556372223157
177.12800217929822,2,91,19.81396897816481,3,273.1092800399639
126.82911535937689,4,40,5.544016777862618,2,418.8740237997071
126.71351232148716,2,35,11.084009750449882,2,260.7508072129958
162.0981135783017,4,84,13.36818936724338,1,237.4105023129629
54.33598776711011,4,71,13.247232320104528,2,314.87305870550284
63.75410837434836,3,54,11.664577316019653,4,409.3075989540749
121.88562353795136,3,8,15.761632196217285,2,287.92920960566823
99.35844398327882,4,46,4.894642981009512,3,476.6080013293007
165.7123666297637,4,14,14.7869168052139,3,450.4151457796335
104.59879622393944,2,47,12.774956857228695,5,484.7081738326967
79.38481493323543,2,81,18.025427124096893,3,212.42572642831686
223.28243844607772,3,41,17.096694341638052,2,294.92720809370905
138.7111849756732,1,59,6.9877937435185125,3,283.5594044839053
153.3764102343962,4,83,6.248509174527909,1,314.0391653291268
78.76259068932715,2,69,19.651413153196508,3,253.66625137123822
122.78086377374086,3,11,11.018038437389874,4,502.3546688586957
155.5461294854933,2,1,18.2219983143743,1,98.79710748846757
92.45032112888487,4,6,4.1137394518291615,5,682.4468624234396
168.7849009172836,4,79,13.21355938120331,4,545.4180917067005
119.96806550405975,5,2,16.38734355985114,2,354.2022283137041
135.41531251033615,1,2,19.00050974214249,2,104.06492393314758
119.91466938853016,5,26,7.409462679323446,2,418.2757091488258
242.6139092254469,3,39,14.774642228556997,4,507.8771467097584
149.3251387631033,2,32,11.237447171752763,4,442.8680427510443
97.11445355220499,3,91,2.1519495952628955,4,515.6649454897241
191.12724560515946,4,0,14.109995008869925,1,271.93918042847787
88.95781750144889,5,7,14.111834606519025,1,245.1728012879868
160.44317975023776,5,31,18.681529292084203,2,334.4904163516095
52.016493806011226,5,47,10.448936477210475,3,442.96221744596517
83.59069755507848,3,3,5.374767493499779,2,349.0294606918412
159.84306179345617,4,93,1.8467126455249039,5,738.5218090510141
186.92332899977052,2,69,8.897201547032207,1,214.10925875782368
158.56841405949854,2,18,6.736417301472534,4,518.5350018384986
144.21758588058796,3,31,15.460677814453636,1,153.13490474982987
134.94481522053556,5,8,7.7310875319798855,4,619.268611852905
76.07390048162863,1,11,19.032352729982033,5,416.06224003891015
114.00778958026457,3,10,19.2838938567679,5,504.1005537527918
126.96806145201063,3,45,12.797263214136454,1,167.71845941973527
202.85611131094578,4,15,18.644545453282774,4,506.1833109653283
167.18091447842306,2,0,15.456232545775418,5,518.987939015029
61.8479922318633,3,62,11.390333178527397,2,244.55718947491096
166.20419846973977,3,20,4.425850773032784,2,430.99878057285645
130.74588597918418,5,29,9.71336092676296,4,583.3437823687702
116.15389998470206,5,12,11.656614803889735,1,267.54819668441337
180.5838144420434,1,33,17.415270033965193,5,490.847317335226
201.54997612479755,4,3,10.145334154177633,1,289.05153690824574
196.56400595580993,1,27,18.055818780881175,2,148.35828306722087
108.03912383886808,5,94,13.812630601445909,5,663.5648523243108
134.53938120743928,2,58,3.602982198019756,1,178.33497819147829
166.5631715701782,5,26,19.904646017176766,3,446.97148634465657
198.77725635611796,4,68,11.017420554324339,4,569.9548333678542
126.04128810773551,5,24,8.445307631772499,4,632.9876210069422
140.71705116680914,4,2,13.523161524921004,3,445.67768421549766
94.68325129969858,4,96,3.0689729656397424,2,372.15233133138594
90.18966879596647,4,67,13.094234288313732,5,620.3320860185936
190.6262911197099,4,24,10.466484009486187,4,569.6948626780414
217.81200142854115,4,19,8.726807329973079,3,526.1591528895083
146.3994939209833,2,33,19.107380402399084,3,303.1690550747292
200.17664489460122,1,25,10.928254617909012,2,267.7783187643722
168.0818012523817,3,4,5.16323210992883,2,374.5304211283852
117.74401226974379,1,98,9.720306108168675,1,93.84732690921041
168.0697802754207,4,60,18.46836068688078,4,472.3640635138121
226.90182832329845,2,91,4.345813955281299,1,305.28768029055556
148.20869804450243,5,92,5.065183735076501,3,565.3556618183316
228.2321827907003,2,8,1.2475617873845912,5,701.3419344174276
19.012744795512788,4,49,1.2696109385195764,5,689.9243173490041
191.09512521876118,2,5,16.75844091221174,2,236.64078887341486
154.35235341190855,2,82,14.91032953001616,5,514.3914699253797
135.04963247670662,4,59,7.745780072587207,5,666.3670600713173
154.58803882677512,2,43,14.267911987323883,5,511.8567170592694
50.621554269955354,3,10,8.508912599889435,3,383.425317092921
139.01640560812442,3,65,19.105039123958722,5,480.4655189382948
167.85562857558733,2,46,19.37400094709466,5,494.34466499120856
223.89470223707582,5,72,8.463081740377525,5,735.6739076485383
124.08648908631763,4,84,17.230216220476493,1,138.042330363776
109.57531985534061,3,87,15.688691792251857,3,321.44188034104803
124.91214782077317,5,97,6.889998806263997,2,411.20302010549943
195.7701058851037,2,85,5.408756749121014,1,224.53834734606642
166.43755548298424,5,2,9.706458357463843,4,621.3490599319434
123.51198981164806,1,75,15.845627971673718,3,220.9861512333125
175.66337165566782,3,91,19.243187909846164,3,335.4027943565845
154.85387746740201,2,29,15.508002308464878,4,429.42734566143207
198.43224952664445,4,89,17.24893271534903,4,514.7649237642489
114.89734530613238,2,20,12.458221817239814,4,427.7156447894551
133.61689267011158,4,27,16.872748786000393,2,294.20402405835875
130.3945923433921,2,89,15.903996302064936,5,485.2183053438093
76.82425259339408,5,61,8.162725296599323,3,472.0838298354793
164.8060138532288,5,32,11.487815740293701,5,744.77601452733
163.05276360899447,5,84,16.2903093178042,5,676.7129894386477
150.25567283212305,1,34,1.875077949609171,4,516.033196694994
138.27064333124267,4,51,16.35350636476077,2,279.65371835797373
79.23146289747929,5,33,4.379874356931445,1,349.39559082817897
128.96773386173206,1,40,10.77898872530734,2,219.15322812203692
132.86427417366153,4,50,16.357233351562815,5,557.279881028174
109.88613653891906,2,46,5.822600484977202,2,325.27985746214995
141.93571441669954,1,81,5.670341346816907,4,396.4797534612858
170.20254284072692,3,57,8.652523570782787,1,249.09118120526244
244.3092950605265,1,74,17.998213153975055,4,406.30457364682445
158.72889064159196,1,56,1.0084128473069498,1,199.65373024705073
162.8775195361382,4,22,18.126278836196764,5,589.8143614105246
146.27770421169163,2,47,3.9223334681905477,1,236.50703724011345
54.06143923504793,3,21,19.81164114528216,1,118.91135546304918
148.67430622753915,5,16,19.142092867730895,1,221.08953348792642
153.01151049705132,5,68,10.398828602234383,2,382.5935894295332
273.1621056242643,1,10,10.741684708439935,2,265.569819337533
140.38195176094388,4,93,10.149437465241231,5,601.983751420904
165.07736711668062,4,14,13.07342926753093,1,270.04833835090994
148.26441151473784,5,90,2.7237123424636898,3,557.0430060148856
91.5660981190234,3,34,1.6197410184897636,5,664.1771600229752
207.14114072575103,2,32,2.0963556399020784,1,295.7475422493299
187.5966516343387,3,83,9.442941635588774,1,215.04615135103538
189.55159735215233,2,15,6.235410845170184,2,346.89895010908424
104.53062726026306,5,33,12.818751685048882,5,638.2255841842355
220.13971554680495,2,65,19.8564034981208,1,115.97380850029441
79.90744686038596,4,98,8.340140288452853,1,235.6999460773012
179.34285469001352,1,39,11.902983827985754,5,506.7271132946575
259.5227812904989,1,27,8.896474022239374,3,385.9689876214506
100.47318374346558,5,46,17.09816168671533,5,583.2859426382611
121.6851135198614,4,38,18.142491665782522,5,570.7176587007797
154.98256825438207,3,69,17.66975663189994,3,326.55197317427655
124.82621729419004,4,72,19.513072534905895,5,514.1965680370971
72.46682844669337,1,19,1.5228645176678905,1,148.5278833740042
153.42814874030137,1,0,16.95650708076509,5,453.9178721136868
96.88481431369476,4,71,15.283671287742772,3,359.1233896557236
173.67962153175907,4,86,5.345193778606931,4,547.2850253535497
104.02878828830984,1,62,19.170081774363023,5,418.6232648907463
227.496720250877,3,66,3.815380636368964,2,402.2423068845072
110.83733538318815,5,3,13.91144861554426,1,208.55542630523786
133.89692418971623,5,57,5.272914119502337,1,400.49339439181955
190.67586086848348,4,24,9.196232326707419,2,427.2104154499973
88.45678417830223,5,46,14.66403804194681,2,325.0634603929746
161.37299673020647,1,37,11.703168198627887,5,481.4923790946569
215.3571377141214,1,14,9.122534795234122,2,272.3330011737325
69.62583827193862,4,62,7.200430187707758,4,549.2667876309953
159.2316929266152,4,20,16.953533458467014,3,417.6327599986468
162.99413971242117,4,98,3.7324726559814607,2,393.7818364650198
189.09114358886552,3,56,9.171954654066202,2,363.4703257780616
88.1524644560959,5,52,18.1713938637277,4,484.9257405113822
83.97716934578618,4,45,17.071141458739387,1,174.7963138018884
176.09707828084487,2,13,8.617893486987887,1,178.04612275911796
164.8492336616593,2,99,15.499058908424857,5,563.9376273904182
162.52464251729384,1,75,16.640055783468327,4,359.7498471480951
167.3224104748488,5,16,17.888861056068965,3,522.0784015910759
115.99876392107547,4,38,11.345609611935332,3,453.83333524933556
161.6126848580502,2,8,4.884756835039524,4,515.5221651569128
